21
15
2
0 2 -3 -5 42 46 47 43 44 45 9 10 7 8 20 22 19 21 18 23 5
-1,0 3,0 9,0 11,0 2,0 1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 13,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 6,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 5,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0
-1,0 -1,0 7,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0
-1,0 -1,0 7,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 10,0 10,0 10,0 10,0 10,0 10,0 -1,0
-1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 12,0 12,0 12,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 14,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
1 3
